,FILER,ACTIVCD1,SUBSECCD,POPCODE,styear,REASON,CODE990,INCCD,ASCD,EIN,P1TCONT,P1DUES,P1SECURG,P1SECURC,P1INVST,P1FREXP,P1INVNTC,P1INVNTN,P1SALES,GROSSINC,GROSSREC,P1TOTEXP,P1NASEOY,P2TCOMP,P2TFRFEE,P4B_ASST,P4E_ASST,P4B_LIAB,P4E_LIAB,P4E_RETN,P6INIFEE,P6PUBINC,P6MEMINC,P6OTHINC,P6POLEXP,A3LOBBY,A6GLBYB,A6DLBYB,A6TGLBB,A6NLBEB,P6UNRELB,NAME,CITY,STATE,ZIP,ZIP5,FIPS,NTEECC,NTEE1,zipnew,MSA_NECH,PMSA,fipsold,v_errorCd,LEVEL1,LEVEL2,LEVEL3,LEVEL4,RandNum,nteeConf,MAJGRPB,OUTNCCS,OUTREAS,NTEESRC,ntmaj10,ntmaj12,ntmaj5,NteeOldA,Confidence,NteeCC4d,FipsOldA,estTAXPER,TaxPer,FisYr,stateOld1,zip5Old1,cityOld1,Ntee2007a,Confidence2007a,ACCPER,ACTIV1,ACTIV2,ACTIV3,ADDRESS,AFCD,ARED,CLASSCD,CONTACT,DEDUCTCD,DISTRICT,FNDNCD,FRCD,GEN,ORGCD,RULEDATE,SEC_NAME,LEVEL1old20090616,LEVEL2old20090616,LEVEL3old20090616,LEVEL4old20090616,OUTNCCSold20090616,OUTREASold20090616,nteeFinal,nteeFinal1,NAICS
10345,990.0,920,6,1,1989,0,1,4,3,112022650,0,34775,0,0,2152,0,0,0,115300,115300,150075,101571,50954,0,0,32862,50954,0,0,50954,0,0,0,0,0,0,0,0,0,0,Y,AUTO BODY CRAFTSMENS GUILD,GLENDALE,NY,11385-7067,11385.0,36081,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.39181,,A,IN,,Q,AR,AR,AR,Z99,C,,,198912,198912,1989,NY,11385.0,,A40,A,12,920.0,0.0,0.0,65 60 MYRTLE AVE,3.0,0.0,2000.0,,2.0,11.0,0.0,10.0,0.0,1.0,6506.0,,PC,O,AR,A,OUT,S,A40,A,710000.0
10643,,301,4,0,1988,0,1,0,0,112466553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,FORT GREENE RECREATION INC,BROOKLYN,NY,11217-0551,11217.0,36047,A99,A,11217.0,5602.0,5600.0,36047.0,,O,O,AR,A,0.37623,,A,IN,,Q,AR,AR,AR,Z99,C,,36047.0,198812,198812,1988,NY,11217.0,BROOKLYN,N32,C,12,328.0,994.0,317.0,PO BOX 170551,3.0,199612.0,1000.0,,1.0,11.0,15.0,20.0,0.0,1.0,9203.0,,PC,O,AR,A,IN,,A99,A,710000.0
10779,,998,4,0,1988,0,1,0,0,112557794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,BROAD CHANNEL VOLUNTEERS INC,BROAD CHANNEL,NY,11693-1037,11693.0,36081,A32,A,,5602.0,5600.0,,,O,O,AR,A,0.36335,,A,IN,,Q,AR,AR,AR,Z99,C,,,198812,198812,1988,,,,A32,A,12,158.0,407.0,0.0,15 NOEL RD,3.0,0.0,1.0,,1.0,1.0,15.0,10.0,0.0,1.0,199801.0,,PC,O,AR,A,OUT,S,A32,A,513120.0
10811,990.0,200,12,1,1990,10,1,3,2,112579110,0,26933,0,0,262,6384,0,0,262,262,27195,29128,16868,0,0,18801,16868,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NEW YORK OIL HEAT SERVICE MANAGERS ASSOC,BRONX,NY,10472-3102,10472.0,36005,A65,A,,5602.0,5600.0,,,O,O,AR,A,0.26203000000000004,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10472.0,,A65,C,12,200.0,0.0,0.0,1110 BRONX RIVER AVE,3.0,0.0,1000.0,% CHARLES WEINER,2.0,13.0,0.0,20.0,0.0,1.0,8311.0,,PC,O,AR,A,OUT,S,A65,A,711110.0
10825,990.0,124,5,1,1988,7,1,3,1,112584796,37855,0,0,0,0,2900,0,0,0,0,37855,33455,7010,9100,2900,2610,7010,0,0,0,0,0,0,0,0,0,0,0,0,0,N,CARIBBEAN MEDIA STUDIES INC,BROOKLYN,NY,11203-6608,11203.0,36047,A30,A,,5602.0,5600.0,,,O,O,AR,A,0.0074,,A,IN,,Q,AR,AR,AR,Z99,B,,,198812,198812,1988,NY,11203.0,,A30,B,12,124.0,125.0,123.0,968 E 49TH ST,3.0,0.0,1000.0,,1.0,11.0,15.0,20.0,0.0,1.0,8101.0,,PC,O,AR,A,OUT,S,A30,A,510000.0
11060,,319,7,0,1988,0,1,0,0,112713273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,THE CRAFTSMEN ASSOCIATION,CAMBRIA HEIGHTS,NY,11411-1230,11411.0,36081,A40,A,,5602.0,5600.0,,,O,O,AR,A,0.7409,,A,IN,,Q,AR,AR,AR,Z99,C,,,198812,198812,1988,NY,11411.0,,A40,A,12,319.0,30.0,40.0,115 75 222ND ST,3.0,0.0,1000.0,,2.0,11.0,0.0,20.0,0.0,1.0,8503.0,,PC,O,AR,A,OUT,S,A40,A,710000.0
11130,,091,5,0,1989,0,1,0,0,112771371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,BROOKLYN WATERFRONT ARTISTS COALITION INC,BROOKLYN,NY,11202-0002,11202.0,36047,A01,A,11202.0,5602.0,5600.0,36047.0,,O,O,AR,A,0.39425,,A,IN,,Q,AR,AR,AR,Z99,B,,36047.0,198912,198912,1989,NY,11202.0,BROOKLYN,A0140,B,12,91.0,90.0,119.0,PO BOX 020072,3.0,0.0,2000.0,,1.0,11.0,15.0,20.0,0.0,1.0,8609.0,,PC,O,AR,A,IN,,A0140,A,813319.0
11210,990.0,119,4,1,1989,0,1,4,4,112803536,2537,808,0,0,5975,2140,0,0,113636,113636,116981,17386,179714,0,0,153037,180249,535,535,179714,0,0,0,0,0,0,0,0,0,0,Y,BORGETTO CULTURAL ASSOC M S S ADDOLORATA DEL ROMITELLO,ASTORIA,NY,11103-1264,11103.0,36081,A99,A,,5602.0,5600.0,,,O,O,AR,A,0.97806,,A,IN,,Q,AR,AR,AR,Z99,B,,,199007,199007,1990,NY,11103.0,,A23,B,7,119.0,0.0,0.0,46 02 30TH AVE,3.0,0.0,1000.0,,2.0,11.0,0.0,10.0,0.0,1.0,8707.0,ELLO INC,PC,O,AR,A,OUT,S,A23,A,710000.0
11274,,088,5,0,1989,0,1,0,0,112844682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,REDEEMER ASTORIA ARTS CENTER INC,ASTORIA,NY,11102-0000,11102.0,36081,A99,A,,5602.0,5600.0,,,O,O,AR,A,0.71005,,A,IN,,Q,AR,AR,AR,Z99,C,,,198912,198912,1989,NY,11102.0,,A20,B,12,88.0,90.0,91.0,30 14 CRESCENT ST,3.0,,1000.0,,,,16.0,,,,8705.0,,PC,O,AR,A,OUT,S,A20,A,710000.0
11364,,000,3,0,1988,0,1,0,0,112892196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,BALLET FOLKLORICO MEXICANO DE NUEVA YORK,QUEENS VILLAGE,NY,11428-1045,11428.0,36081,A19,A,,5602.0,5600.0,,,PC,O,AR,A,0.84214,,A,IN,,Q,AR,AR,AR,Z99,C,,,198812,198812,1988,,,,A63,A,12,995.0,90.0,119.0,93 41 207TH ST,3.0,199812.0,2000.0,,1.0,11.0,16.0,10.0,0.0,1.0,9509.0,,PC,O,AR,A,OUT,S,A63,A,711120.0
11531,990.0,000,3,1,1990,7,1,4,4,112981112,384292,0,0,0,853,16534,0,0,853,853,385145,439226,-54081,9908,0,0,136490,0,190571,0,0,0,0,0,0,0,0,0,0,0,N,MESORAH HERITAGE FOUNDATION,BROOKLYN,NY,11232-4212,11232.0,36047,A05,A,11232.0,5602.0,5600.0,36047.0,,PC,O,AR,A,0.24208000000000002,,A,IN,,Q,AR,AR,AR,Z99,A,,36047.0,199012,199012,1990,NY,11232.0,BROOKLYN,A0582,A,12,8.0,0.0,0.0,4401 2ND AVE,3.0,0.0,1000.0,,1.0,11.0,15.0,10.0,0.0,1.0,9403.0,,PC,O,AR,A,IN,,A0582,A,541720.0
11800,,200,6,0,1988,0,1,0,0,116035572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,ASSOCIATION OF ARCHITECTURAL & STORE FRONT CONTRAC,HOWARD BEACH,NY,11414-2415,11414.0,36081,A40,A,,5602.0,5600.0,,,O,O,AR,A,0.19318,,A,IN,,Q,AR,AR,AR,Z99,C,,,198906,198906,1989,NY,11414.0,,A40,A,6,200.0,0.0,0.0,90 53 SHORE PARKWAY,3.0,0.0,2000.0,,2.0,11.0,0.0,20.0,0.0,1.0,6312.0,TORS INC,PC,O,AR,A,OUT,S,A40,A,710000.0
12093,,088,4,0,1990,0,1,0,0,116201446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,LIONS INTERNATION BROOKLYN HGWY,BROOKLYN,NY,11234-6721,11234.0,36047,A65,A,,5602.0,5600.0,,,O,O,AR,A,0.75938,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,11234.0,,S80,A,12,88.0,0.0,0.0,145 BARLOW DR S,9.0,0.0,3000.0,% THOMAS SETARO,2.0,11.0,0.0,20.0,239.0,5.0,4012.0,8460,PC,O,AR,A,OUT,S,S80,S,813410.0
12144,990.0,919,6,1,1990,0,1,6,6,130417765,0,1030196,0,0,237288,0,0,0,2317707,2317707,3347903,3047604,1921994,549054,0,3059463,3282176,1444168,1360117,300364,0,0,0,0,0,0,0,0,0,0,Y,ADVERTISING RES FND,NEW YORK,NY,10022-4503,10022.0,36061,A30,A,,5602.0,5600.0,,,O,O,AR,A,0.13249,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10022.0,,A03,A,12,919.0,0.0,0.0,641 LEXINGTON AVE 11TH FLR,3.0,0.0,1000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4303.0,,PC,O,AR,A,OUT,S,A03,A,813920.0
12164,990.0,065,6,1,1989,0,1,5,6,130448930,0,113729,0,0,5282,0,0,0,866497,866497,980226,967922,1021990,63713,0,1485144,1439270,392955,417280,0,0,0,0,0,0,0,0,0,0,0,Y,ART DIRECTORS CLUB,NEW YORK,NY,10003-1402,10003.0,36061,A25,A,,5602.0,5600.0,,,O,O,AR,A,0.46047,,A,IN,,Q,AR,AR,AR,Z99,A,,,199008,199008,1990,NY,10003.0,,A25,A,8,65.0,207.0,119.0,250 PARK AVE S,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,3807.0,,PC,O,AR,A,OUT,S,A25,A,611610.0
12168,990.0,059,6,1,1989,0,1,6,5,130452445,0,2523890,0,0,41094,0,0,0,62694,62694,2586584,2394122,235839,306250,0,679140,762821,635763,526982,0,0,0,0,0,0,0,0,0,0,0,N,AMER BUSINESS PRESS,NEW YORK,NY,10017-5704,10017.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.44097,,A,IN,,Q,AR,AR,AR,Z99,C,,,199006,199006,1990,NY,10017.0,,A0330,A,6,59.0,200.0,0.0,675 3RD AVE RM 415,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,3504.0,,PC,O,AR,A,OUT,S,S41,S,813910.0
12176,990.0,919,6,1,1989,0,1,6,6,130453230,0,3462905,0,0,74669,0,0,0,1432530,1432530,4895435,4685327,117140,661235,0,1868976,1735696,1961944,1618556,117140,0,0,0,0,0,0,0,0,0,0,N,ASSOC NAT ADVERTISERS,NEW YORK,NY,10017-4201,10017.0,36061,A30,A,,5602.0,5600.0,,,O,O,AR,A,0.49632,,A,IN,,Q,AR,AR,AR,Z99,C,,,199011,199011,1990,NY,10017.0,,S41,A,11,919.0,205.0,0.0,155 E 44TH ST,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,5.0,4208.0,,PC,O,AR,A,OUT,S,S41,S,813910.0
12186,990.0,298,4,1,1990,0,1,3,6,130508050,0,0,0,0,173755,0,0,0,82945,82945,82945,7561,1269402,0,0,1295485,1370869,101467,101467,1260417,0,0,0,0,0,0,0,0,0,0,N,BOHEMIAN BENEVOLENT & LITERARY ASSOC NEW YORK CITY,NEW YORK,NY,10021-3705,10021.0,36061,A70,A,,5602.0,5600.0,,,O,O,AR,A,0.19222999999999998,,A,IN,,Q,AR,AR,AR,Z99,C,,,199106,199106,1991,NY,10021.0,,A23,B,6,298.0,318.0,319.0,321 E 73RD ST,3.0,0.0,3000.0,JAN HIRD POKORNY PRESIDENT,2.0,13.0,0.0,10.0,0.0,5.0,6501.0,TY,PC,O,AR,A,OUT,S,A23,A,710000.0
12260,990.0,279,5,1,1990,0,1,5,4,130872850,0,662758,0,0,10414,0,0,0,84781,84781,747539,847353,221968,109084,0,322640,227810,858,5842,0,0,0,0,0,0,0,0,0,0,0,N,INTERNATIONAL ALLIANCE THEATRICAL STAGE EMP & MVG,NEW YORK,NY,10018-6505,10018.0,36061,A65,A,,5602.0,5600.0,,,O,O,AR,A,0.70455,,A,IN,,Q,AR,AR,AR,Z99,C,,,199105,199105,1991,NY,10018.0,,A65,A,5,279.0,268.0,0.0,505 EIGHTH AVE,9.0,0.0,3000.0,,2.0,13.0,0.0,10.0,386.0,5.0,4104.0,PIC MACH OP-US&CAN,PC,O,AR,A,OUT,S,J40,J,813930.0
12272,990.0,119,6,1,1989,0,1,6,6,130951470,0,1276276,0,0,162350,0,0,0,519218,519218,1795494,1749294,1230442,255114,0,1473024,1699540,287830,469098,0,0,0,0,0,2900,0,0,0,0,0,N,LEAGUE AMER THEATRES & PRODUCERS,NEW YORK,NY,10036-1413,10036.0,36061,A99,A,,5602.0,5600.0,,,O,O,AR,A,0.30219,,A,IN,,Q,AR,AR,AR,Z99,C,,,199008,199008,1990,NY,10036.0,,A0365,A,8,119.0,205.0,279.0,226 W 47TH ST,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4210.0,,PC,O,AR,A,OUT,S,A0365,A,813920.0
12275,990.0,119,7,1,1989,9,1,4,3,130971750,7051,3753,0,0,77,0,0,0,252183,252183,262987,252761,33939,0,0,42614,43235,13245,9296,0,0,0,0,0,0,0,0,0,0,0,N,LIEDERKRANZ CITY NEW YORK,NEW YORK,NY,10128-0505,10128.0,36061,A6A,A,,5602.0,5600.0,,,O,O,AR,A,0.34988,,A,IN,,Q,AR,AR,AR,Z99,A,,,199006,199006,1990,NY,10128.0,,A6A,A,6,119.0,916.0,318.0,6 E 87TH ST,3.0,0.0,1000.0,,2.0,13.0,0.0,10.0,0.0,1.0,3907.0,,PC,O,AR,A,OUT,S,A6A,A,711130.0
12313,990.0,200,6,1,1990,0,1,7,6,131087160,151158,4998755,625925,512632,393864,0,0,0,2729930,2217298,7879843,8267297,4141956,1245841,0,3864077,4461159,0,319203,4141956,0,0,0,0,0,0,0,0,0,0,N,MAGAZINE PUBLISHERS AMERICA,NEW YORK,NY,10022-3801,10022.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.7844399999999999,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10022.0,,A33,A,12,200.0,0.0,0.0,919 THIRD AVE 22ND FL,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4209.0,,PC,O,AR,A,OUT,S,A0333,A,813920.0
12326,990.0,200,6,1,1989,0,1,4,3,131101367,0,70704,0,0,4591,0,53060,-11546,97508,44448,168212,128891,42102,0,0,65231,94144,9390,52042,42102,0,0,0,0,0,0,0,0,0,0,Y,NEW YORK SOC ARCHITECTS,NEW YORK,NY,10001-6708,10001.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.18307,,A,IN,,Q,AR,AR,AR,Z99,C,,,199011,199011,1990,NY,10001.0,,A03,B,11,200.0,205.0,0.0,275 SEVENTH AVE 15TH FLR,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4208.0,,PC,O,AR,A,OUT,S,A03,A,813920.0
12380,990.0,200,6,1,1990,0,1,5,5,131374145,0,265919,0,0,43690,0,0,0,283192,283192,549111,435007,515821,74302,0,530267,518408,0,2587,0,0,0,0,0,0,0,0,0,0,0,Y,TEXTILE DISTRIBUTORS ASSOC,NEW YORK,NY,10018-7904,10018.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.90171,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10018.0,,A40,A,12,200.0,279.0,0.0,45 W 36TH ST,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4409.0,,PC,O,AR,A,OUT,S,A40,A,710000.0
12389,990.0,205,6,1,1990,0,1,6,5,131394480,0,629723,0,0,34497,0,5387,7090,390258,384871,1019981,1087461,47462,104330,0,609777,653960,489447,606497,0,0,0,0,0,0,0,0,0,0,0,N,TRAFFIC AUDIT BUREAU MEDIA MEASUREMENT,NEW YORK,NY,10170-2599,10170.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.9028799999999999,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10170.0,,A30,B,12,205.0,0.0,0.0,420 LEXINGTON AVE 2520,3.0,0.0,2000.0,,2.0,13.0,0.0,10.0,0.0,1.0,5501.0,,PC,O,AR,A,OUT,S,A30,A,510000.0
12399,990.0,263,5,1,1990,0,1,3,3,131406872,63210,0,0,0,64,0,0,0,64,64,63274,45174,7160,0,0,16200,26731,27140,19571,0,0,0,0,0,0,0,0,0,0,0,N,INTERNATIONAL ALLIANCE THEATRICAL STAGE EMP & MVG,NEW YORK,NY,10036-5701,10036.0,36061,A65,A,,5602.0,5600.0,,,O,O,AR,A,0.03845,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10036.0,,A65,A,12,263.0,0.0,0.0,1515 BROADWAY 601,9.0,0.0,3000.0,,2.0,13.0,0.0,10.0,386.0,5.0,4407.0,PIC MACH OP-US&CAN,PC,O,AR,A,OUT,S,A65,A,711110.0
12431,990.0,205,6,1,1988,0,1,6,5,131505524,0,433033,521269,497784,57592,0,51881,14234,671124,121459,1104157,710064,595628,76534,0,890303,805663,153687,210035,0,0,0,0,0,0,0,0,0,0,0,N,AMERICAN INSTITUTE OF ARCHITECTS N Y CHAPTER,NEW YORK,NY,10022-6830,10022.0,36061,A40,A,,5602.0,5600.0,,,O,O,AR,A,0.26247,,A,IN,,Q,AR,AR,AR,Z99,B,,,198812,198812,1988,NY,10022.0,,A40,B,12,205.0,40.0,279.0,200 LEXINGTON AVE RM 602,0.0,0.0,1000.0,,2.0,13.0,11.0,10.0,0.0,1.0,4208.0,N Y CHAPTER,PC,O,AR,A,OUT,S,A40,A,710000.0
12445,990.0,119,6,1,1990,0,1,3,3,131520977,0,40275,0,0,1542,0,0,0,1542,1542,41817,48014,59679,0,0,65876,59679,0,0,0,0,0,0,0,0,0,0,0,0,0,N,ART & ANTIQUE DEALERS LEAGUE AMERICA,NEW YORK,NY,10021-1313,10021.0,36061,A01,A,,5602.0,5600.0,,,O,O,AR,A,0.6251399999999999,,A,IN,,Q,AR,AR,AR,Z99,B,,,199109,199109,1991,NY,10021.0,,A0380,A,9,119.0,0.0,0.0,353 E 78TH ST,3.0,0.0,1000.0,,2.0,13.0,0.0,10.0,0.0,1.0,7601.0,,PC,O,AR,A,OUT,S,A0380,A,813920.0
12454,990.0,059,8,1,1990,0,1,3,2,131530748,1635,13099,0,0,0,0,0,0,40189,40189,54923,32472,14139,0,0,17028,14543,796,404,0,0,0,0,0,0,0,0,0,0,0,N,CINEMA RADIO TV UNIT 6000,NEW YORK,NY,10036-7209,10036.0,36061,A32,A,,5602.0,5600.0,,,O,O,AR,A,0.28888,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10036.0,,A32,A,12,59.0,29.0,349.0,229 W 42ND ST,9.0,0.0,1000.0,,1.0,13.0,0.0,20.0,947.0,5.0,4606.0,,PC,O,AR,A,OUT,S,A32,A,513120.0
12481,990.0,119,7,1,1989,0,1,5,4,131572247,0,163838,0,0,17373,0,222356,308961,557699,335343,721537,468044,320885,0,0,453655,482677,163907,161792,0,9775,0,0,0,0,0,0,0,0,0,N,METRO OPERA CLUB,NEW YORK,NY,10023-0000,10023.0,36061,A11,A,,5602.0,5600.0,,,O,S,ZA,A,0.79379,,A,IN,,Q,AR,AR,AR,Z99,A,,,199007,199007,1990,NY,10023.0,,A11,A,7,119.0,319.0,0.0,LINCOLN CENTER,3.0,0.0,1000.0,,2.0,13.0,0.0,10.0,0.0,1.0,4608.0,,PC,S,ZA,A,OUT,S,A11,A,813219.0
12491,990.0,919,6,1,1990,0,1,4,5,131583260,0,419073,0,0,47220,0,0,0,47220,47220,466293,438697,174209,154553,0,635119,736119,488506,561910,0,0,0,0,0,0,0,0,0,0,0,N,STATION REPRESENTATIVES ASSOC,NEW YORK,NY,10169-0005,10169.0,36061,A30,A,,5602.0,5600.0,,,O,O,AR,A,0.02,,A,IN,,Q,AR,AR,AR,Z99,C,,,199106,199106,1991,NY,10169.0,,A01,C,6,919.0,200.0,0.0,230 PARK AVE,3.0,0.0,2000.0,KATZ MEDIA J BELOYIANIS,2.0,13.0,0.0,10.0,0.0,1.0,6910.0,,PC,O,AR,A,OUT,S,A01,A,813319.0
12560,,908,4,0,1990,0,1,0,0,131673348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,OLD GUARD CITY NEW YORK,NEW YORK,NY,10024-1001,10024.0,36061,A82,A,,5602.0,5600.0,,,O,O,AR,A,0.0873,,A,IN,,Q,AR,AR,AR,Z99,A,,,199102,199102,1991,NY,10024.0,,W20,C,2,908.0,0.0,0.0,307 W 91ST ST,3.0,0.0,3000.0,,2.0,13.0,0.0,10.0,0.0,1.0,5203.0,,PC,O,AR,A,OUT,S,W20,W,813410.0
12586,990.0,000,3,1,1990,9,1,3,2,131694606,53150,34609,0,0,133,0,0,0,133,133,87892,82020,13886,4050,0,8014,13998,0,112,13886,0,0,0,0,0,0,0,0,0,0,N,NEW REVIEW INC,NEW YORK,NY,10012-2608,10012.0,36061,A33,A,10012.0,5602.0,5600.0,36061.0,,PC,O,AR,A,0.2315,,A,IN,,Q,AR,AR,AR,Z99,A,,36061.0,199012,199012,1990,NY,10012.0,NEW YORK,A33,A,12,92.0,0.0,0.0,611 BROADWAY RM 842,3.0,0.0,1200.0,,1.0,13.0,16.0,10.0,0.0,1.0,9003.0,,PC,O,AR,A,IN,,A33,A,511100.0
12764,,319,4,0,1990,0,1,0,0,131769475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,THEATRICAL MUTUAL ASSOC NEW YORK LODGE 1,NEW YORK,NY,10019-0000,10019.0,36061,A65,A,,5602.0,5600.0,,,O,O,AR,A,0.9052,,A,IN,,Q,AR,AR,AR,Z99,C,,,199012,199012,1990,NY,10019.0,,A65,B,12,319.0,0.0,0.0,211 W 53RD ST,3.0,0.0,3000.0,,2.0,13.0,0.0,20.0,0.0,1.0,5504.0,,PC,O,AR,A,OUT,S,A65,A,711110.0
